date	sex	dose	alive	dead	total	age	population	exposition	active_substance	number_comp	genediv_comp	expo_comp	age_comp
08/10/20	male	5	0	4	4	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	5	5	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	7	7	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	10	10	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	2	2	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	6	6	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	5	5	24-48h	ste-foy	21h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	7	0	7	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	5	0	5	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	6	0	6	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	5	1	6	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	8	0	8	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	4	0	4	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	9	0	9	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	3	0	3	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	6	0	6	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	5	0	5	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	9	0	9	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	2	0	2	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	6	1	7	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	3	1	4	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	4	0	4	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	5	2	7	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	4	1	5	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	5	1	6	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	4	1	5	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	4	1	5	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	3	5	8	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	1	3	4	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	5	1	6	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	3	3	6	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	10	0	10	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	1	1	2	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	3	2	5	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	3	3	6	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	6	6	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	5	5	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	1	10	11	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	2	2	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	9	9	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	4	4	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	10	10	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	1	1	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	7	7	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	5	5	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	7	7	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	9	9	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	2	2	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	8	8	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	8	8	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	4	4	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	5	5	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	7	7	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	10	10	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	2	2	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	6	6	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	5	5	24-48h	ste-foy	22h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	7	0	7	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	5	0	5	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	6	0	6	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	6	0	6	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	8	0	8	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	4	0	4	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	9	0	9	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	3	0	3	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	6	0	6	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	5	0	5	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	1	9	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	2	0	2	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	6	1	7	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	3	1	4	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	4	0	4	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	5	2	7	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	5	0	5	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	4	2	6	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	4	1	5	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	2	3	5	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	5	3	8	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	1	3	4	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	5	1	6	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	3	3	6	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	9	1	10	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	1	1	2	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	4	1	5	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	4	2	6	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	6	6	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	5	5	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	11	11	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	2	2	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	9	9	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	4	4	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	1	9	10	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	1	1	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	7	7	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	5	5	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	7	7	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	5	5	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	9	9	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	2	2	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	8	8	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	8	8	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	4	4	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	5	5	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	7	7	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	10	10	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	2	2	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	6	6	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	5	5	24-48h	ste-foy	23h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	6	1	7	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	5	0	5	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	5	1	6	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	6	0	6	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	8	0	8	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	4	0	4	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0	9	0	9	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0	3	0	3	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	5	1	6	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	5	0	5	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	8	0	8	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	4	0	4	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.01	9	0	9	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.01	2	0	2	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	6	1	7	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	3	1	4	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	3	1	4	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	5	2	7	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	4	1	5	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	4	2	6	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.05	5	0	5	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.05	3	2	5	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	6	2	8	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	1	3	4	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	3	3	6	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	3	3	6	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	6	4	10	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	1	1	2	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.1	3	2	5	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.1	5	1	6	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	6	6	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	5	5	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	11	11	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	2	2	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	9	9	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	4	4	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	0.25	0	10	10	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	0.25	0	1	1	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	7	7	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	5	5	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	7	7	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	5	5	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	9	9	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	2	2	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	1	0	8	8	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	1	0	3	3	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	8	8	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	4	4	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	5	5	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	7	7	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	10	10	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	2	2	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	female	5	0	6	6	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
08/10/20	male	5	0	5	5	24-48h	ste-foy	24h	lambda-cyhalothrin	0	0	1	0
